,Salary,Adjusted Salary
Golden State,178980766,195195980
Brooklyn,174811922,190649447
LA Clippers,168378382,183633046
LA Lakers,164409293,179304361
Milwaukee,160875421,175450332
Utah,149760719,163328668
Philadelphia,148922969,162415018
Miami,140840240,153600014
Indiana,138181486,150700383
Denver,137963926,150463115
Minnesota,137432702,149883767
Boston,136557646,148929426
Phoenix,136476474,148840901
Cleveland,136385911,148742131
Chicago,136083814,148412668
New Orleans,135793968,148096563
Atlanta,135166020,147411722
Toronto,134896484,147117769
Houston,132267085,144250150
Detroit,131120355,142999530
Sacramento,130457848,142277004
Washington,128019790,139618062
San Antonio,127655401,139220659
Orlando,126786646,138273195
Dallas,126696965,138175392
Portland,124788473,136093994
Charlotte,122139566,133205107
New York,120644081,131574134
Memphis,117284457,127910133
Oklahoma City,82022873,89453934
"('Atlanta', 'John Collins')",23000000,25083744
"('Atlanta', 'Danilo Gallinari')",20475000,22329985
"('Atlanta', 'Bogdan Bogdanovic')",18000000,19630756
"('Atlanta', 'Clint Capela')",17603448,19198277
"('Atlanta', 'Delon Wright')",8526316,9298779
"('Atlanta', 'Trae Young')",8326471,9080829
"('Atlanta', ""De'Andre Hunter"")",7775400,8479832
"('Atlanta', 'Onyeka Okongwu')",6104280,6657312
"('Atlanta', 'Kevin Knox')",5845978,6375609
"('Atlanta', 'Louis Williams')",5000000,5452987
"('Atlanta', 'Kevin Huerter')",4253357,4638700
"('Atlanta', 'Gorgui Dieng')",4000000,4362390
"('Atlanta', 'Jalen Johnson')",2659680,2900640
"('Atlanta', 'Timothe Luwawu')",1939350,2115050
"('Atlanta', 'Skylar Mays')",510907,557193
"('Atlanta', 'Sharife Cooper')",462629,504542
"('Atlanta', 'Lance Stephenson')",138019,150523
"('Atlanta', 'Wesley Iwundu')",102831,112147
"('Atlanta', 'Chris Clemons')",85578,93331
"('Atlanta', 'Cameron Oliver')",85578,93331
"('Atlanta', 'Chaundee Brown')",58494,63793
"('Atlanta', 'Justin Tillman')",53176,57993
"('Atlanta', 'Malik Ellison')",53176,57993
"('Atlanta', 'Anthony Barber')",53176,57993
"('Atlanta', 'Malcolm Hill')",53176,57993
"('Boston', 'Jayson Tatum')",28103500,30649609
"('Boston', 'Al Horford')",27000000,29446134
"('Boston', 'Jaylen Brown')",26758928,29183222
"('Boston', 'Derrick White')",15678571,17099011
"('Boston', 'Marcus Smart')",13839285,15093090
"('Boston', 'Daniel Theis')",8280351,9030530
"('Boston', 'Robert Williams')",3661976,3993742
"('Boston', 'Aaron Nesmith')",3631200,3960177
"('Boston', 'Grant Williams')",2617800,2854966
"('Boston', 'Payton Pritchard')",2137440,2331086
"('Boston', 'Jabari Parker')",1168286,1274129
"('Boston', 'Sam Hauser')",619498,675623
"('Boston', 'Luke Kornet')",606702,661667
"('Boston', 'Brodric Thomas')",462629,504542
"('Boston', 'Nik Stauskas')",423536,461907
"('Boston', 'Malik Fitts')",402218,438657
"('Boston', 'Kelan Martin')",191860,209242
"('Boston', 'Al-Farouq Aminu')",151821,165575
"('Boston', 'Joe Johnson')",151821,165575
"('Boston', 'CJ Miles')",151821,165575
"('Boston', 'Juwan Morgan')",115116,125545
"('Boston', 'Matt Ryan')",111669,121785
"('Boston', 'Justin Jackson')",102831,112147
"('Boston', 'Norvel Pelle')",95930,104621
"('Boston', 'Demetrius Jackson')",92857,101269
"('Brooklyn', 'Kevin Durant')",42018900,45825710
"('Brooklyn', 'Kyrie Irving')",35328700,38529394
"('Brooklyn', 'Ben Simmons')",33003936,35994012
"('Brooklyn', 'Joe Harris')",17357143,18929658
"('Brooklyn', 'Seth Curry')",8207518,8951099
"('Brooklyn', 'Patrick Mills')",5890000,6423619
"('Brooklyn', 'Bruce Brown')",4736102,5165181
"('Brooklyn', 'Jevon Carter')",3650000,3980681
"('Brooklyn', 'James Johnson')",2641691,2881021
"('Brooklyn', 'Blake Griffin')",2641691,2881021
"('Brooklyn', 'LaMarcus Aldridge')",2641691,2881021
"('Brooklyn', 'Andre Drummond')",2401537,2619110
"('Brooklyn', 'Edmond Sumner')",2320000,2530186
"('Brooklyn', 'Jahlil Okafor')",2130023,2322997
"('Brooklyn', 'Cam Thomas')",2036280,2220762
"('Brooklyn', ""Day'Ron Sharpe"")",2009160,2191185
"('Brooklyn', 'Nicolas Claxton')",1782621,1944122
"('Brooklyn', 'DeAndre Bembry')",1669178,1820401
"('Brooklyn', 'Goran Dragic')",728742,794764
"('Brooklyn', 'Kessler Edwards')",463211,505176
"('Brooklyn', 'David Duke')",462629,504542
"('Brooklyn', 'Langston Galloway')",257418,280739
"('Brooklyn', 'Shaquille Harrison')",205662,224294
"('Brooklyn', 'James Ennis')",128709,140369
"('Brooklyn', 'Wenyen Gabriel')",99380,108383
"('Charlotte', 'Gordon Hayward')",29925000,32636132
"('Charlotte', 'Terry Rozier')",17905263,19527436
"('Charlotte', 'Kelly Oubre')",12000000,13087170
"('Charlotte', 'Montrezl Harrell')",9720900,10601590
"('Charlotte', 'Mason Plumlee')",9248333,10086209
"('Charlotte', 'Nicolas Batum')",8856969,9659388
"('Charlotte', 'LaMelo Ball')",8231760,8977537
"('Charlotte', 'Miles Bridges')",5421493,5912667
"('Charlotte', 'PJ Washington')",4215120,4596999
"('Charlotte', 'James Bouknight')",4154400,4530778
"('Charlotte', 'Kai Jones')",2770560,3021566
"('Charlotte', 'Wesley Iwundu')",1824003,1989253
"('Charlotte', 'Cody Martin')",1782621,1944122
"('Charlotte', 'Jalen McDaniels')",1782621,1944122
"('Charlotte', 'Nick Richards')",1517981,1655506
"('Charlotte', 'JT Thor')",1250000,1363246
"('Charlotte', 'Isaiah Thomas')",607284,662302
"('Charlotte', 'Arnoldas Kulboka')",462629,504542
"('Charlotte', 'Scottie Lewis')",462629,504542
"('Chicago', 'DeMar DeRozan')",26000000,28355537
"('Chicago', 'Nikola Vucevic')",24000000,26174341
"('Chicago', 'Zach LaVine')",19500000,21266652
"('Chicago', 'Lonzo Ball')",18604651,20290187
"('Chicago', 'Derrick Jones')",9720900,10601590
"('Chicago', 'Alex Caruso')",8600000,9379139
"('Chicago', 'Patrick Williams')",7422000,8094415
"('Chicago', 'Coby White')",5837760,6366646
"('Chicago', 'Troy Brown')",5170564,5639004
"('Chicago', 'Tony Bradley')",1789256,1951358
"('Chicago', 'Javonte Green')",1669178,1820401
"('Chicago', 'Matt Thomas')",1669178,1820401
"('Chicago', 'Alfonzo McKinnie')",1090007,1188758
"('Chicago', 'Tristan Thompson')",1000000,1090597
"('Chicago', 'Marko Simonovic')",925258,1009084
"('Chicago', 'Ayo Dosunmu')",925258,1009084
"('Chicago', 'Alize Johnson')",705600,769525
"('Chicago', 'Tyler Cook')",462629,504542
"('Chicago', 'Malcolm Hill')",271197,295766
"('Chicago', 'Devon Dotson')",239291,260970
"('Chicago', 'Ersan Ilyasova')",151821,165575
"('Chicago', 'Stanley Johnson')",120083,130962
"('Chicago', 'Mac McClung')",106352,115987
"('Chicago', 'Jordan Bell')",102831,112147
"('Cleveland', 'Kevin Love')",31258256,34090178
"('Cleveland', 'Jarrett Allen')",20000000,21811951
"('Cleveland', 'Caris LeVert')",17500000,19085457
"('Cleveland', 'Lauri Markkanen')",15690909,17112467
"('Cleveland', 'Cedi Osman')",8133334,8870194
"('Cleveland', 'Evan Mobley')",8075160,8806749
"('Cleveland', 'Darius Garland')",7040880,7678766
"('Cleveland', 'Isaac Okoro')",6720720,7329600
"('Cleveland', 'Collin Sexton')",6349671,6924935
"('Cleveland', 'Rajon Rondo')",2641691,2881021
"('Cleveland', 'Ed Davis')",2641691,2881021
"('Cleveland', 'Dylan Windler')",2239200,2442066
"('Cleveland', 'Dean Wade')",1782621,1944122
"('Cleveland', 'Kevin Pangos')",1569178,1711341
"('Cleveland', 'Lamar Stevens')",1517981,1655506
"('Cleveland', 'JR Smith')",1456667,1588637
"('Cleveland', 'RJ Nembhard')",491876,536438
"('Cleveland', 'Brandon Goodwin')",343988,375152
"('Cleveland', 'Moses Brown')",232316,253363
"('Cleveland', 'Tacko Fall')",218021,237773
"('Cleveland', 'Tim Frazier')",128709,140369
"('Cleveland', 'Justin Anderson')",111457,121554
"('Cleveland', 'Luke Kornet')",102831,112147
"('Cleveland', 'Malik Newman')",85578,93331
"('Cleveland', 'Tre Scott')",53176,57993
"('Detroit', 'Blake Griffin')",29764126,32460683
"('Detroit', 'Jerami Grant')",20002500,21814678
"('Detroit', 'Kelly Olynyk')",12195122,13299970
"('Detroit', 'Marvin Bagley')",11312114,12336964
"('Detroit', 'Cade Cunningham')",10050120,10960636
"('Detroit', 'DeAndre Jordan')",7875533,8589037
"('Detroit', 'Cory Joseph')",7310000,7972268
"('Detroit', 'Killian Hayes')",5572680,6077551
"('Detroit', 'Hamidou Diallo')",5200000,5671107
"('Detroit', 'Isaiah Stewart')",3277080,3573975
"('Detroit', 'Frank Jackson')",3000000,3271792
"('Detroit', 'Dewayne Dedmon')",2866667,3126380
"('Detroit', 'Saddiq Bey')",2824320,3080196
"('Detroit', 'Rodney McGruder')",1939350,2115050
"('Detroit', 'Deividas Sirvydis')",1603559,1748837
"('Detroit', 'Saben Lee')",1489065,1623970
"('Detroit', 'Zhaire Smith')",1068200,1164976
"('Detroit', 'Isaiah Livers')",1057260,1153045
"('Detroit', 'Luka Garza')",925258,1009084
"('Detroit', 'Sean Chris Smith')",462629,504542
"('Detroit', 'Jamorko Pickett')",462629,504542
"('Detroit', 'Cassius Stanley')",256734,279993
"('Detroit', 'Cheick Diallo')",102831,112147
"('Detroit', 'Justin Robinson')",95930,104621
"('Detroit', 'Derrick Walton')",95930,104621
"('Detroit', 'Carsen Edwards')",76744,83696
"('Detroit', 'Braxton Key')",74446,81190
"('Detroit', 'Jaysean Paige')",53176,57993
"('Detroit', 'Micah Potter')",53176,57993
"('Detroit', 'Trayvon Palmer')",53176,57993
"('Indiana', 'Buddy Hield')",23073234,25163613
"('Indiana', 'Malcolm Brogdon')",21700000,23665967
"('Indiana', 'Myles Turner')",18000000,19630756
"('Indiana', 'Ricky Rubio')",17800000,19412636
"('Indiana', 'TJ Warren')",12940000,14112332
"('Indiana', 'Tristan Thompson')",8946611,9757152
"('Indiana', 'TJ McConnell')",7500000,8179481
"('Indiana', 'Jalen Smith')",4458000,4861884
"('Indiana', 'Tyrese Haliburton')",4023600,4388128
"('Indiana', 'Chris Duarte')",3749400,4089086
"('Indiana', 'Goga Bitadze')",3098400,3379107
"('Indiana', 'Isaiah Jackson')",2451240,2673316
"('Indiana', 'Monta Ellis')",2245400,2448827
"('Indiana', 'Oshae Brissett')",1701593,1855753
"('Indiana', 'Lance Stephenson')",1476806,1610601
"('Indiana', 'Duane Washington Jr')",1346676,1468681
"('Indiana', 'Terry Taylor')",895125,976221
"('Indiana', 'Kelan Martin')",801900,874550
"('Indiana', 'Brad Wanamaker')",715538,780364
"('Indiana', 'Keifer Sykes')",558345,608929
"('Indiana', 'Justin Anderson')",334371,364664
"('Indiana', 'DeJon Jarreau')",119645,130484
"('Indiana', 'Nate Hinton')",96213,104929
"('Indiana', 'Reggie Perry')",85578,93331
"('Indiana', 'Ahmad Caver')",53176,57993
"('Indiana', 'Gabe York')",10635,11598
"('Miami', 'Jimmy Butler')",36016200,39279180
"('Miami', 'Bam Adebayo')",28103500,30649609
"('Miami', 'Kyle Lowry')",26984128,29428824
"('Miami', 'Duncan Robinson')",15650000,17067852
"('Miami', 'PJ Tucker')",7000000,7634183
"('Miami', 'Ryan Anderson')",5214583,5687011
"('Miami', 'Tyler Herro')",4004280,4367058
"('Miami', 'Markieff Morris')",2641691,2881021
"('Miami', 'Udonis Haslem')",2641691,2881021
"('Miami', 'Dewayne Dedmon')",2389641,2606136
"('Miami', 'Victor Oladipo')",2389641,2606136
"('Miami', 'Gabe Vincent')",1669178,1820401
"('Miami', 'Max Strus')",1669178,1820401
"('Miami', 'Omer Yurtseven')",1489065,1623970
"('Miami', 'Caleb Martin')",844011,920476
"('Miami', 'Haywood Highsmith')",547701,597321
"('Miami', 'Chris Silva')",383720,418484
"('Miami', 'Kyle Guy')",383079,417785
"('Miami', 'Marcus Garrett')",236632,258070
"('Miami', ""Ja'Vonte Smart"")",146233,159481
"('Miami', 'Mario Chalmers')",138019,150523
"('Miami', 'Nik Stauskas')",111457,121554
"('Miami', 'Zylan Cheatham')",85578,93331
"('Miami', 'Aric Holman')",53176,57993
"('Miami', 'Mychal Mulder')",47858,52193
"('Milwaukee', 'Giannis Antetokounmpo')",39344900,42909452
"('Milwaukee', 'Khris Middleton')",35500000,38716214
"('Milwaukee', 'Jrue Holiday')",31171333,33995380
"('Milwaukee', 'Brook Lopez')",13302325,14507483
"('Milwaukee', 'Serge Ibaka')",9720900,10601590
"('Milwaukee', 'Pat Connaughton')",5333334,5816521
"('Milwaukee', 'Bobby Portis')",4347600,4741482
"('Milwaukee', 'Grayson Allen')",4054695,4422040
"('Milwaukee', 'George Hill')",4000000,4362390
"('Milwaukee', 'Jon Leuer')",3169348,3456483
"('Milwaukee', 'Wesley Matthews')",1958495,2135929
"('Milwaukee', 'Larry Sanders')",1865546,2034559
"('Milwaukee', 'Thanasis Antetokounmpo')",1729217,1885879
"('Milwaukee', 'Jordan Nwora')",1517981,1655506
"('Milwaukee', 'DeMarcus Cousins')",900283,981846
"('Milwaukee', 'DeAndre Bembry')",601867,656394
"('Milwaukee', 'Sandro Mamukelashvili')",462629,504542
"('Milwaukee', 'Georgios Kalaitzakis')",462629,504542
"('Milwaukee', 'Jevon Carter')",457149,498565
"('Milwaukee', 'Lindell Wigginton')",233973,255170
"('Milwaukee', 'Greg Monroe')",138019,150523
"('Milwaukee', 'Langston Galloway')",128709,140369
"('Milwaukee', ""Ja'Vonte Smart"")",119645,130484
"('Milwaukee', 'Luke Kornet')",102831,112147
"('Milwaukee', 'Justin Robinson')",74093,80805
"('Milwaukee', 'Jeff Dowtin')",53176,57993
"('Milwaukee', 'Javin DeLaurier')",53176,57993
"('Milwaukee', 'Luca Vildoza')",42789,46665
"('Milwaukee', 'Rayjon Tucker')",28779,31386
"('New York', 'Julius Randle')",19800000,21593832
"('New York', 'Evan Fournier')",17142857,18695958
"('New York', 'Derrick Rose')",13445120,14663215
"('New York', 'Alec Burks')",9536000,10399938
"('New York', 'Nerlens Noel')",8800000,9597258
"('New York', 'Kemba Walker')",8729020,9519848
"('New York', 'RJ Barrett')",8623920,9405226
"('New York', 'Joakim Noah')",6431666,7014359
"('New York', 'Obi Toppin')",5105160,5567675
"('New York', 'Taj Gibson')",4910000,5354834
"('New York', 'Cam Reddish')",4670160,5093265
"('New York', 'Solomon Hill')",2389641,2606136
"('New York', 'Immanuel Quickley')",2210640,2410918
"('New York', 'Quentin Grimes')",2168640,2365113
"('New York', 'Mitchell Robinson')",1802057,1965319
"('New York', 'Miles McBride')",925258,1009084
"('New York', 'Denzel Valentine')",902802,984593
"('New York', 'Wayne Selden')",812363,885961
"('New York', 'Ryan Arcidiacono')",774727,844915
"('New York', 'Jericho Sims')",462629,504542
"('New York', 'Luka Samanic')",396159,432050
"('New York', 'Damyean Dotson')",205662,224294
"('New York', 'Matt Mooney')",171156,186662
"('New York', 'Danuel House')",111457,121554
"('New York', 'Feron Hunt')",63811,69592
"('New York', 'Tyler Hall')",53176,57993
"('Orlando', 'Gary Harris')",20932143,22828544
"('Orlando', 'Jonathan Isaac')",17400000,18976397
"('Orlando', 'Markelle Fultz')",16500000,17994860
"('Orlando', 'Terrence Ross')",12500000,13632469
"('Orlando', 'Mo Bamba')",7568743,8254452
"('Orlando', 'Wendell Carter')",6920027,7546964
"('Orlando', 'Jalen Suggs')",6592920,7190222
"('Orlando', 'Timofey Mozgov')",5573333,6078263
"('Orlando', 'Franz Wagner')",5007840,5461538
"('Orlando', 'Robin Lopez')",5000000,5452987
"('Orlando', 'Cole Anthony')",3449400,3761907
"('Orlando', 'Michael Carter-Williams')",3300000,3598972
"('Orlando', 'Chuma Okeke')",3277080,3573975
"('Orlando', ""E'Twaun Moore"")",2641691,2881021
"('Orlando', 'RJ Hampton')",2303040,2511689
"('Orlando', 'Bol Bol')",2161152,2356947
"('Orlando', 'PJ Dozier')",1910860,2083979
"('Orlando', 'Moritz Wagner')",1729217,1885879
"('Orlando', 'Ignas Brazdeikis')",462629,504542
"('Orlando', 'Admiral Schofield')",423741,462130
"('Orlando', 'Tim Frazier')",257418,280739
"('Orlando', 'Mychal Mulder')",210044,229073
"('Orlando', 'Devin Cannady')",185578,202390
"('Orlando', 'Freddie Gillespie')",171156,186662
"('Orlando', 'Hassani Gravett')",106352,115987
"('Orlando', 'BJ Johnson')",95930,104621
"('Orlando', 'Jeff Dowtin')",53176,57993
"('Orlando', 'Aleem Ford')",53176,57993
"('Philadelphia', 'James Harden')",44310840,48325294
"('Philadelphia', 'Tobias Harris')",35995950,39257095
"('Philadelphia', 'Joel Embiid')",31579390,34440406
"('Philadelphia', 'Danny Green')",10000000,10905975
"('Philadelphia', 'Furkan Korkmaz')",4629630,5049063
"('Philadelphia', 'Georges Niang')",3300000,3598972
"('Philadelphia', 'Matisse Thybulle')",2840160,3097471
"('Philadelphia', 'Paul Millsap')",2641691,2881021
"('Philadelphia', 'Tyrese Maxey')",2602920,2838738
"('Philadelphia', 'Jaden Springer')",2023680,2207020
"('Philadelphia', 'Shake Milton')",1846738,2014047
"('Philadelphia', 'Isaiah Joe')",1517981,1655506
"('Philadelphia', 'Paul Reed')",1517981,1655506
"('Philadelphia', 'George Hill')",1275491,1391047
"('Philadelphia', 'Charles Bassey')",925258,1009084
"('Philadelphia', 'DeAndre Jordan')",592103,645746
"('Philadelphia', 'Charlie Brown')",335221,365591
"('Philadelphia', 'Myles Powell')",300443,327662
"('Philadelphia', 'Aaron Henry')",223338,243571
"('Philadelphia', 'Grant Riller')",162186,176879
"('Philadelphia', 'Tyler Johnson')",128709,140369
"('Philadelphia', 'Willie Cauley-Stein')",120083,130962
"('Philadelphia', 'Braxton Key')",53176,57993
"('Toronto', 'Pascal Siakam')",33003936,35994012
"('Toronto', 'Fred VanVleet')",19675926,21458517
"('Toronto', 'Gary Trent Jr')",16225000,17694945
"('Toronto', 'OG Anunoby')",16071429,17527461
"('Toronto', 'Thaddeus Young')",14190000,15475579
"('Toronto', 'Scottie Barnes')",7280400,7939986
"('Toronto', 'Chris Boucher')",7020000,7655995
"('Toronto', 'Khem Birch')",6350000,6925294
"('Toronto', 'Precious Achiuwa')",2711280,2956915
"('Toronto', 'Malachi Flynn')",2048040,2233587
"('Toronto', 'Drew Eubanks')",1762796,1922501
"('Toronto', 'Yuta Watanabe')",1762796,1922501
"('Toronto', 'Isaac Bonga')",1729217,1885879
"('Toronto', 'Sviatoslav Mykhailiuk')",1729217,1885879
"('Toronto', 'Dalano Banton')",925258,1009084
"('Toronto', 'Justin Champagnie')",462629,504542
"('Toronto', 'David Johnson')",462629,504542
"('Toronto', 'Sam Dekker')",350000,381709
"('Toronto', 'DJ Wilson')",308493,336441
"('Toronto', 'Armoni Brooks')",250000,272649
"('Toronto', 'Ishmail Wainright')",250000,272649
"('Toronto', 'Juwan Morgan')",95930,104621
"('Toronto', 'Tremont Waters')",95930,104621
"('Toronto', 'Daniel Oturu')",85578,93331
"('Toronto', 'Freddie Gillespie')",50000,54529
"('Washington', 'Bradley Beal')",33724200,36779530
"('Washington', 'Kristaps Porzingis')",31650600,34518067
"('Washington', 'Kentavious Caldwell-Pope')",13038862,14220151
"('Washington', 'Kyle Kuzma')",13000000,14177768
"('Washington', 'Thomas Bryant')",8666667,9451846
"('Washington', 'Rui Hachimura')",4916160,5361552
"('Washington', 'Deni Avdija')",4692840,5117999
"('Washington', 'Ishmael Smith')",4500000,4907689
"('Washington', 'Corey Kispert')",3383640,3690189
"('Washington', 'Raul Neto')",2089448,2278746
"('Washington', 'Daniel Gafford')",1782621,1944122
"('Washington', 'Vernon Carey')",1517981,1655506
